Iteracion,led_x,led_y,Diferencia,Data,Simuladas
75,16,14,7958884180.389879,8854521968.970114,1288220800.0
75,16,16,9190318740.943096,864690601229.2925,864639450000.0
75,16,18,7909904704.484475,9296987611.669428,1770300700.0
75,18,14,3933171380.189734,3938233319.1243014,5064317.0
75,18,16,5293717087.645251,6400385075.170394,1451129600.0
75,18,18,3366921074.7658772,3375908607.32886,9329451.0
80,14,14,3378607372.470834,3387258553.3384356,9172180.0
80,14,16,5454383487.0004225,6842847302.501243,1901748000.0
80,14,18,3847590123.0869184,3886576448.7173085,40210188.0
80,16,14,7960781979.845287,8854521968.970114,1277511700.0
80,16,16,9189847967.1656,864690601229.2925,864623400000.0
80,16,18,7871167853.419671,9296987611.669428,1801770600.0
80,18,14,3932920691.092767,3938233319.1243014,5315571.0
80,18,16,5296355464.665881,6400385075.170394,1444343200.0
80,18,18,3365929764.6820583,3375908607.32886,10341093.0
85,14,14,3378035063.7806454,3387258553.3384356,9826125.0
85,14,16,5427956543.123449,6842847302.501243,1921399400.0
85,14,18,3844388383.018314,3886576448.7173085,43568090.0
85,16,14,7962967540.223751,8854521968.970114,1266330800.0
85,16,16,9189740903.1656,864690601229.2925,864613800000.0
85,16,18,7829332944.447795,9296987611.669428,1836110000.0
85,18,14,3932620886.7756286,3938233319.1243014,5617176.0
85,18,16,5299093255.317159,6400385075.170394,1437108400.0
85,18,18,3364682923.010904,3375908607.32886,11616214.0
90,14,14,3377345745.967147,3387258553.3384356,10610870.0
90,14,16,5399631505.868889,6842847302.501243,1942644700.0
90,14,18,3840550369.0777535,3886576448.7173085,47601830.0
90,16,14,7965269872.699867,8854521968.970114,1254921500.0
90,16,16,9188485119.1656,864690601229.2925,864608400000.0
90,16,18,7784048824.671856,9296987611.669428,1873778400.0
90,18,14,3932264805.9546185,3938233319.1243014,5975227.0
90,18,16,5301995176.66213,6400385075.170394,1429607400.0
90,18,18,3363197126.7900167,3375908607.32886,13204210.0
95,14,14,3376526516.388094,3387258553.3384356,11541854.0
95,14,16,5369439144.377087,6842847302.501243,1965612000.0
95,14,18,3836024262.845717,3886576448.7173085,52426308.0
95,16,14,7967584390.949807,8854521968.970114,1243493500.0
95,16,16,9186092520.72012,864690601229.2925,864604800000.0
95,16,18,7734838286.770365,9296987611.669428,1915238000.0
95,18,14,3931845926.8047814,3938233319.1243014,6396256.0
95,18,16,5305011343.845635,6400385075.170394,1421994200.0
95,18,18,3361406257.990818,3375908607.32886,15161664.0
100,14,14,3375590796.914307,3387258553.3384356,12634695.0
100,14,16,5337291197.272509,6842847302.501243,1990381200.0
100,14,18,3830686557.1013956,3886576448.7173085,58170196.0
100,16,14,7969907694.549807,8854521968.970114,1232225000.0
100,16,16,9182378936.72012,864690601229.2925,864602500000.0
100,16,18,7681644548.547711,9296987611.669428,1960975600.0
100,18,14,3931357236.727615,3938233319.1243014,6887279.5
100,18,16,5308038914.257133,6400385075.170394,1414402300.0
100,18,18,3359231532.0684676,3375908607.32886,17552244.0
